/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/foyer/forcefield.py:33: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import iter_entry_points, resource_filename
2025-09-04 09:14:48,374 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:15:20,176 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:15:51,976 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:16:23,766 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:16:55,805 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:17:27,595 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:17:59,405 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:18:31,209 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:19:03,004 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:19:34,808 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:20:06,602 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:20:38,392 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:21:10,190 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:21:41,989 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:22:13,775 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:22:45,579 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:23:17,377 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:23:49,183 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:24:20,985 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:24:52,778 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:25:24,568 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:25:56,370 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:26:28,170 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:26:59,958 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:27:31,754 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:28:03,544 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:28:35,327 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:29:07,127 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:29:38,913 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:30:10,684 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:30:42,468 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:31:14,257 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:31:46,057 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:32:17,855 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:32:49,653 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:33:21,649 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:33:53,443 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:34:25,236 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:34:57,025 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:35:28,808 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:36:00,611 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:36:32,395 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:37:04,187 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:37:35,986 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:38:07,777 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:38:39,564 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:39:11,358 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:39:43,148 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:40:14,945 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:40:46,726 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:41:18,518 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:41:50,311 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:42:22,125 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:42:53,908 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:43:25,705 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:43:57,498 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:44:29,281 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:45:01,063 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:45:32,860 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:46:04,668 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:46:36,450 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:47:08,259 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:47:40,064 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:48:11,857 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:48:43,656 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:49:15,464 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:49:47,251 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:50:19,036 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:50:51,059 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:51:22,850 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:51:54,650 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:52:26,443 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:52:58,240 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:53:30,032 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:54:01,837 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:54:33,626 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:55:05,424 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:55:37,217 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:56:09,008 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:56:40,810 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:57:12,614 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:57:44,412 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:58:16,219 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:58:48,010 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:59:19,805 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 09:59:51,605 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:00:23,402 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:00:55,196 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:01:27,001 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:01:58,789 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:02:30,586 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:03:02,374 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:03:34,179 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:04:05,985 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:04:37,791 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:05:09,578 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:05:41,384 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:06:13,178 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:06:44,989 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:07:16,787 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:07:48,578 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:08:20,357 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:08:52,388 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:09:24,181 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:09:55,972 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:10:27,787 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:10:59,581 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:11:31,396 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:12:03,197 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:12:34,992 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:13:06,785 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:13:38,581 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:14:10,377 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:14:42,165 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:15:13,947 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:15:45,742 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:16:17,541 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:16:49,333 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:17:21,127 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:17:52,916 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:18:24,718 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
